,Player,POS,Rank,Fantasy Points,ADP,VOR,Z Score
18,Christian McCaffrey,RB,RB1,317.31000000000006,1.0,153.03000000000006,2.677340125466101
28,CeeDee Lamb,WR,WR1,275.58,2.0,113.65999999999997,2.2248902761806515
29,Tyreek Hill,WR,WR2,271.51000000000005,3.0,109.59000000000003,2.1781168221143132
30,Breece Hall,RB,RB2,269.36000000000007,4.0,105.08000000000007,2.126286778419181
37,Amon-Ra St. Brown,WR,WR3,242.63999999999996,5.0,80.71999999999994,1.8463355889705249
31,Bijan Robinson,RB,RB3,267.97,6.0,103.69000000000003,2.1103125520918558
36,Ja'Marr Chase,WR,WR4,243.28,7.0,81.35999999999999,1.8536906284305885
39,Justin Jefferson,WR,WR5,241.28,8.0,79.35999999999999,1.830706130117891
41,A.J. Brown,WR,WR6,226.15999999999997,9.0,64.23999999999995,1.6569433228738983
45,Garrett Wilson,WR,WR7,217.06999999999996,10.0,55.14999999999995,1.5524787780426885
38,Jonathan Taylor,RB,RB4,242.44,11.0,78.16,1.8169154311302729
40,Puka Nacua,WR,WR8,226.42,12.0,64.49999999999997,1.6599313076545492
44,Jahmyr Gibbs,RB,RB5,222.57,13.0,58.28999999999999,1.5885644403936239
56,Marvin Harrison Jr.,WR,WR9,201.37,14.0,39.44999999999999,1.3720504662880142
35,Saquon Barkley,RB,RB6,243.61,15.0,79.33000000000001,1.830361362643201
59,Drake London,WR,WR10,199.26,16.0,37.339999999999975,1.3478018205681184
52,De'Von Achane,RB,RB7,207.94000000000003,17.0,43.660000000000025,1.4204328352362428
60,Nico Collins,WR,WR11,199.23000000000005,18.0,37.31000000000003,1.3474570530934284
61,Davante Adams,WR,WR12,197.98,19.0,36.059999999999974,1.333091741647992
58,Deebo Samuel Sr.,WR,WR13,199.76000000000002,20.0,37.84,1.353547945146293
43,Kyren Williams,RB,RB8,223.57000000000002,21.0,59.29000000000002,1.600056689549973
55,Chris Olave,WR,WR14,203.57999999999998,22.0,41.65999999999997,1.3974483369235446
63,Cooper Kupp,WR,WR15,194.67,23.0,32.74999999999997,1.2950523969404777
42,Derrick Henry,RB,RB9,224.28,24.0,60.0,1.6082161864509803
46,Travis Etienne Jr.,RB,RB10,216.5,25.0,52.22,1.5188064880145875
49,Isiah Pacheco,RB,RB11,212.62,26.0,48.34,1.4742165612879545
67,Jaylen Waddle,WR,WR16,189.68000000000004,27.0,27.76000000000002,1.2377060736502983
0,Josh Allen,QB,QB1,405.19000000000005,28.0,62.685,1.6390728754357766
66,DK Metcalf,WR,WR17,191.6,29.0,29.67999999999998,1.2597711920304873
69,DJ Moore,WR,WR18,186.55999999999997,30.0,24.639999999999958,1.2018502562824895
64,Brandon Aiyuk,WR,WR19,193.37,31.0,31.44999999999999,1.2801124730372246
75,Malik Nabers,WR,WR20,182.97000000000003,32.0,21.05000000000001,1.1605930818111982
57,Mike Evans,WR,WR21,199.96,33.0,38.03999999999999,1.3558463949775628
65,DeVonta Smith,WR,WR22,192.32999999999998,34.0,30.409999999999968,1.2681605339146218
72,Michael Pittman Jr.,WR,WR23,184.47000000000003,35.0,22.55000000000001,1.1778314555457214
82,Sam LaPorta,TE,TE1,178.08,36.0,31.190000000000026,1.2771244882565744
1,Jalen Hurts,QB,QB2,401.40999999999997,37.0,58.904999999999916,1.5956321736247776
47,Josh Jacobs,RB,RB12,215.13,38.0,50.849999999999994,1.5030621066703895
2,Patrick Mahomes II,QB,QB3,384.53499999999997,39.0,42.029999999999916,1.4017004691113932
71,Travis Kelce,TE,TE2,184.63,40.0,37.74000000000001,1.3523987202306582
70,Stefon Diggs,WR,WR24,185.88,41.0,23.95999999999998,1.1940355268561726
81,Rashee Rice,WR,WR25,178.63,42.0,16.70999999999998,1.1107167204726447
3,Lamar Jackson,QB,QB4,379.395,43.0,36.88999999999993,1.3426303084477609
50,James Cook,RB,RB13,210.06000000000003,44.0,45.78000000000003,1.444796403447702
98,Trey McBride,TE,TE3,161.14000000000001,45.0,14.250000000000028,1.0824457875480273
62,Kenneth Walker III,RB,RB14,196.64000000000001,46.0,32.360000000000014,1.2905704197695023
51,Rachaad White,RB,RB15,208.98000000000002,47.0,44.70000000000002,1.4323847743588454
80,Tank Dell,WR,WR26,179.22,48.0,17.299999999999983,1.1174971474748903
76,Tee Higgins,WR,WR27,182.84,49.0,20.919999999999987,1.1590990894208728
73,Amari Cooper,WR,WR28,184.11,50.0,22.189999999999998,1.1736942458494357
